,coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,rain,message
29,"{'lon': 8.97, 'lat': 46.02}","[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",stations,"{'temp': 294.34, 'feels_like': 295, 'temp_min': 290.37, 'temp_max': 296.15, 'pressure': 1015, 'humidity': 69}",10000.0,"{'speed': 1.5, 'deg': 0}",{'all': 20},1598132078.0,"{'type': 1, 'id': 6936, 'country': 'CH', 'sunrise': 1598070771, 'sunset': 1598120485}",7200.0,2659142.0,Pregassona,200,,
30,"{'lon': -46.73, 'lat': -23.1}","[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",stations,"{'temp': 285.83, 'feels_like': 278.05, 'temp_min': 285.15, 'temp_max': 287.15, 'pressure': 1023, 'humidity': 71}",10000.0,"{'speed': 10.3, 'deg': 140}",{'all': 20},1598132163.0,"{'type': 1, 'id': 8393, 'country': 'BR', 'sunrise': 1598088375, 'sunset': 1598129612}",-10800.0,3460068.0,Jarinu,200,,
31,"{'lon': 71.56, 'lat': 32.97}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",stations,"{'temp': 306.03, 'feels_like': 309.86, 'temp_min': 306.03, 'temp_max': 306.03, 'pressure': 1001, 'humidity': 53, 'sea_level': 1001, 'grnd_level': 967}",10000.0,"{'speed': 1.25, 'deg': 214}",{'all': 25},1598132163.0,"{'country': 'PK', 'sunrise': 1598143353, 'sunset': 1598190634}",18000.0,1175365.0,Kalabagh,200,,
32,"{'lon': -82.16, 'lat': 8.49}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",stations,"{'temp': 296.07, 'feels_like': 298.66, 'temp_min': 292.59, 'temp_max': 300.15, 'pressure': 1011, 'humidity': 83}",10000.0,"{'speed': 1.5, 'deg': 300}",{'all': 75},1598132163.0,"{'type': 1, 'id': 7184, 'country': 'PA', 'sunrise': 1598095270, 'sunset': 1598139720}",-18000.0,3708948.0,Chichica,200,,
33,"{'lon': 122.86, 'lat': 7.7}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",stations,"{'temp': 298.4, 'feels_like': 302.73, 'temp_min': 298.4, 'temp_max': 298.4, 'pressure': 1011, 'humidity': 86, 'sea_level': 1011, 'grnd_level': 1010}",10000.0,"{'speed': 1.1, 'deg': 79}",{'all': 48},1598132163.0,"{'country': 'PH', 'sunrise': 1598132503, 'sunset': 1598176864}",28800.0,1686862.0,Siay,200,,
34,"{'lon': -41.03, 'lat': -12.63}","[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",stations,"{'temp': 300.15, 'feels_like': 300.66, 'temp_min': 300.15, 'temp_max': 300.15, 'pressure': 1015, 'humidity': 54}",10000.0,"{'speed': 2.6, 'deg': 130}",{'all': 13},1598132002.0,"{'type': 1, 'id': 8375, 'country': 'BR', 'sunrise': 1598086449, 'sunset': 1598128802}",-10800.0,3445307.0,Vera Cruz,200,,
35,"{'lon': 6.66, 'lat': 58.3}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",stations,"{'temp': 289.26, 'feels_like': 288.03, 'temp_min': 289.26, 'temp_max': 289.26, 'pressure': 1002, 'humidity': 85}",10000.0,"{'speed': 3.37, 'deg': 240}",{'all': 44},1598132164.0,"{'type': 3, 'id': 2003764, 'country': 'NO', 'sunrise': 1598069496, 'sunset': 1598122868}",7200.0,3157090.0,Flekkefjord,200,{'1h': 0.13},
36,"{'lon': 21.47, 'lat': 48.13}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 293.99, 'feels_like': 296.02, 'temp_min': 293.71, 'temp_max': 294.15, 'pressure': 1014, 'humidity': 83}",10000.0,"{'speed': 1, 'deg': 10}",{'all': 0},1598132164.0,"{'type': 1, 'id': 7049, 'country': 'HU', 'sunrise': 1598067524, 'sunset': 1598117733}",7200.0,716204.0,Rakamaz,200,,
37,,,,,,,,,,,,,404,,city not found
38,"{'lon': 8.91, 'lat': 49.14}","[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",stations,"{'temp': 292.8, 'feels_like': 291.86, 'temp_min': 290.37, 'temp_max': 294.26, 'pressure': 1071, 'humidity': 65}",10000.0,"{'speed': 2.62, 'deg': 221}",{'all': 12},1598132104.0,"{'type': 3, 'id': 20489, 'country': 'DE', 'sunrise': 1598070416, 'sunset': 1598120868}",7200.0,2929831.0,Eppingen,200,,
39,"{'lon': 19.1, 'lat': 45.59}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 294.15, 'feels_like': 294.98, 'temp_min': 294.15, 'temp_max': 294.15, 'pressure': 1013, 'humidity': 77}",10000.0,"{'speed': 2.1, 'deg': 50}",{'all': 0},1598132164.0,"{'type': 1, 'id': 6384, 'country': 'RS', 'sunrise': 1598068385, 'sunset': 1598118009}",7200.0,3190335.0,Sonta,200,,
40,"{'lon': -83.99, 'lat': 33.96}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",stations,"{'temp': 301.63, 'feels_like': 303.9, 'temp_min': 300.37, 'temp_max': 302.59, 'pressure': 1016, 'humidity': 66}",10000.0,"{'speed': 3.1, 'deg': 170}",{'all': 75},1598132164.0,"{'type': 1, 'id': 4805, 'country': 'US', 'sunrise': 1598094188, 'sunset': 1598141680}",-14400.0,4205196.0,Lawrenceville,200,,
41,"{'lon': -75.06, 'lat': 39.96}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",stations,"{'temp': 302.89, 'feels_like': 304.54, 'temp_min': 302.04, 'temp_max': 303.71, 'pressure': 1015, 'humidity': 62}",10000.0,"{'speed': 4.1, 'deg': 210}",{'all': 1},1598132164.0,"{'type': 1, 'id': 5384, 'country': 'US', 'sunrise': 1598091554, 'sunset': 1598140029}",-14400.0,4503548.0,Pennsauken,200,,
42,"{'lon': -47.56, 'lat': -22.41}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",stations,"{'temp': 290.72, 'feels_like': 286.9, 'temp_min': 290.37, 'temp_max': 291.15, 'pressure': 1022, 'humidity': 63}",10000.0,"{'speed': 5.7, 'deg': 190}",{'all': 81},1598132165.0,"{'type': 1, 'id': 8462, 'country': 'BR', 'sunrise': 1598088535, 'sunset': 1598129850}",-10800.0,3451234.0,Rio Claro,200,,
43,"{'lon': 22.33, 'lat': 61.03}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",stations,"{'temp': 291.7, 'feels_like': 291.37, 'temp_min': 290.93, 'temp_max': 292.15, 'pressure': 1001, 'humidity': 93}",10000.0,"{'speed': 4.1, 'deg': 190}",{'all': 75},1598132165.0,"{'type': 1, 'id': 1353, 'country': 'FI', 'sunrise': 1598151672, 'sunset': 1598205941}",10800.0,638104.0,Säkylä,200,,
44,"{'lon': 19.3, 'lat': 42.5}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 299.15, 'feels_like': 300.75, 'temp_min': 299.15, 'temp_max': 299.15, 'pressure': 1013, 'humidity': 57}",10000.0,"{'speed': 1, 'deg': 260}",{'all': 0},1598132165.0,"{'type': 1, 'id': 7035, 'country': 'ME', 'sunrise': 1598068655, 'sunset': 1598117643}",7200.0,3194884.0,Montenegro,200,,
45,"{'lon': 81.15, 'lat': 25.38}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",stations,"{'temp': 299.05, 'feels_like': 302.25, 'temp_min': 299.05, 'temp_max': 299.05, 'pressure': 1001, 'humidity': 85, 'sea_level': 1001, 'grnd_level': 989}",10000.0,"{'speed': 3.06, 'deg': 144}",{'all': 4},1598132165.0,"{'country': 'IN', 'sunrise': 1598141553, 'sunset': 1598187832}",19800.0,1258911.0,Rājāpur,200,,
46,"{'lon': -89.82, 'lat': 15.57}","[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",stations,"{'temp': 303.37, 'feels_like': 308.61, 'temp_min': 303.37, 'temp_max': 303.37, 'pressure': 1008, 'humidity': 66, 'sea_level': 1008, 'grnd_level': 963}",10000.0,"{'speed': 0.12, 'deg': 220}",{'all': 53},1598132165.0,"{'country': 'GT', 'sunrise': 1598096739, 'sunset': 1598141928}",-21600.0,3599265.0,Cahabón,200,{'1h': 1.21},
47,"{'lon': -76.54, 'lat': 20.25}","[{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09d'}]",stations,"{'temp': 306.15, 'feels_like': 309.04, 'temp_min': 306.15, 'temp_max': 306.15, 'pressure': 1010, 'humidity': 59}",8000.0,"{'speed': 4.1, 'deg': 90}",{'all': 75},1598132165.0,"{'type': 1, 'id': 7241, 'country': 'CU', 'sunrise': 1598093291, 'sunset': 1598139002}",-14400.0,3557332.0,Guisa,200,,
48,"{'lon': 31.42, 'lat': -1.25}","[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",stations,"{'temp': 294.15, 'feels_like': 296.31, 'temp_min': 294.15, 'temp_max': 294.15, 'pressure': 1014, 'humidity': 83}",10000.0,"{'speed': 0.91, 'deg': 309}",{'all': 20},1598132166.0,"{'type': 1, 'id': 2610, 'country': 'TZ', 'sunrise': 1598154882, 'sunset': 1598198369}",10800.0,156124.0,Kyaka,200,,
49,"{'lon': 74.77, 'lat': 15.33}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",stations,"{'temp': 294.62, 'feels_like': 296.82, 'temp_min': 294.62, 'temp_max': 294.62, 'pressure': 1007, 'humidity': 96, 'sea_level': 1007, 'grnd_level': 943}",10000.0,"{'speed': 2.7, 'deg': 230}",{'all': 100},1598132166.0,"{'country': 'IN', 'sunrise': 1598143655, 'sunset': 1598188792}",19800.0,1270482.0,Haliyal,200,,
50,"{'lon': 37.48, 'lat': -3.92}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",stations,"{'temp': 293.31, 'feels_like': 292.21, 'temp_min': 293.31, 'temp_max': 293.31, 'pressure': 1017, 'humidity': 71, 'sea_level': 1017, 'grnd_level': 943}",10000.0,"{'speed': 3.74, 'deg': 174}",{'all': 51},1598132166.0,"{'country': 'TZ', 'sunrise': 1598153556, 'sunset': 1598196786}",10800.0,157045.0,Kirya,200,,
